date,10409,10366,176562,10363,10473
2015-09-01,0.5114084,0.1253077,0.2812774,0.0335771,0.0168263
2015-09-02,0.7577533,0.1375336,0.3495849,0.0191653,0.0578821
2015-09-03,0.5324865,0.05992,0.2127645,0.0253475,0.0198054
2015-09-04,0.6771721,0.1050638,0.2439996,0.0405526,0.0385778
2015-09-05,0.6016784,0.1197815,0.2292655,0.0325743,0.0237644
2015-09-06,0.4990263,0.1296481,0.2847859,0.0298328,0.027641
2015-09-07,0.6397998,0.1174177,0.2410896,0.0410495,0.0219574
2015-09-08,0.6665163,0.1531026,0.278784,0.0264678,0.0378445
2015-09-09,0.6550825,0.1344606,0.2969044,0.046318,0.0507199
2015-09-10,0.5613432,0.1296161,0.3006355,0.0622314,0.0378582
2015-09-11,0.6327789,0.1626594,0.2968168,0.0468205,0.0357388
2015-09-12,0.5789698,0.1737575,0.2672784,0.0567061,0.0386811
2015-09-13,0.4554958,0.1444665,0.1831547,0.0317233,0.0168714
2015-09-14,0.5145185,0.1465936,0.2932684,0.0484701,0.0329645
2015-09-15,0.776123,0.1688153,0.3116093,0.0653905,0.0296559
2015-09-16,0.8114473,0.1263299,0.349949,0.0500252,0.0449662
2015-09-17,0.6011685,0.1919364,0.3008133,0.0413709,0.0436371
2015-09-18,0.7574538,0.1868076,0.3076428,0.0551815,0.0414404
2015-09-19,0.6885018,0.1660743,0.308881,0.0622722,0.0273587
2015-09-20,0.714457,0.1356248,0.246353,0.0675301,0.0380087
2015-09-21,0.5471062,0.1364183,0.2818887,0.034896,0.0279223
2015-09-22,0.650349,0.2041038,0.3138404,0.0554723,0.0267014
2015-09-23,0.6697519,0.141396,0.3574007,0.0587453,0.0717916
2015-09-24,0.7373966,0.1246452,0.3606987,0.0542954,0.0617038
2015-09-25,0.8933832,0.1621442,0.3765303,0.0440914,0.0619148
2015-09-26,0.6928666,0.1901739,0.2688479,0.0617655,0.0463755
2015-09-27,0.351105,0.0474659,0.2368711,0.0416496,0.0312053
2015-09-28,0.8092669,0.1104571,0.3164524,0.0460788,0.042136
2015-09-29,0.7667166,0.1771631,0.3476137,0.0477616,0.0333411
2015-09-30,0.8566957,0.2589303,0.3789122,0.0262495,0.049519
2015-10-01,0.6714963,0.1104541,0.2880026,0.0283983,0.0315509
2015-10-02,0.4202172,0.0808086,0.257662,0.0329584,0.0459395
2015-10-03,0.3703853,0.0704744,0.2220172,0.0303138,0.0361824
2015-10-04,0.3831561,0.0855139,0.2042215,0.0260667,0.0082219
2015-10-05,0.4390156,0.0604618,0.2607979,0.0249202,0.0389004
2015-10-06,0.5378262,0.1142599,0.2844878,0.0305543,0.016308
2015-10-07,0.5692698,0.0882497,0.3127964,0.0489182,0.0368854
2015-10-08,0.6853933,0.146988,0.3392988,0.0400647,0.0629593
2015-10-09,0.7317923,0.1001005,0.2968552,0.0506552,0.0387673
2015-10-10,0.6147096,0.1104772,0.236838,0.033146,0.0559311
2015-10-11,0.4510898,0.1037422,0.2449254,0.0273284,0.048663
2015-10-12,0.5230307,0.1111255,0.3661954,0.0378989,0.0493844
2015-10-13,0.5014366,0.1731982,0.3151202,0.0328023,0.0364001
2015-10-14,0.5840185,0.190405,0.3269231,0.0456254,0.0699132
2015-10-15,0.5095114,0.1357007,0.3182227,0.0437424,0.0681401
2015-10-16,0.5590474,0.1958063,0.3901446,0.0311564,0.0391033
2015-10-17,0.6389903,0.1422664,0.3356732,0.0286175,0.0608404
2015-10-18,0.4889948,0.1509651,0.2970354,0.0325403,0.0520459
2015-10-19,0.5610466,0.1679025,0.3765542,0.0294163,0.0535444
2015-10-20,0.4949484,0.1642746,0.3102228,0.0560433,0.0845896
2015-10-21,0.590048,0.1995886,0.3226263,0.0557489,0.0826063
2015-10-22,0.6328387,0.2017051,0.3546104,0.0361734,0.0957412
2015-10-23,0.7551136,0.1760064,0.3975067,0.085115,0.0645461
2015-10-24,0.7269723,0.1419656,0.3161974,0.0651942,0.0785825
2015-10-25,0.5357513,0.0966754,0.3142623,0.0433058,0.0761575
2015-10-26,0.6323314,0.1612263,0.3866174,0.0423798,0.0760164
2015-10-27,0.5703422,0.1914835,0.3453435,0.0616339,0.0689326
2015-10-28,0.6541243,0.2064585,0.392271,0.0267387,0.0749916
2015-10-29,0.6395753,0.1933844,0.387847,0.0628201,0.0568565
2015-10-30,0.7309748,0.152405,0.3993078,0.0570168,0.0598005
2015-10-31,1.2443598,0.1732751,0.4451855,0.0912029,0.13103
2015-11-01,0.6167478,0.1346204,0.2734616,0.0343974,0.0538853
2015-11-02,0.6247986,0.1878906,0.3619972,0.0601693,0.074289
2015-11-03,0.6214914,0.1998093,0.3776612,0.0654466,0.072532
2015-11-04,0.6582464,0.1934358,0.33912,0.0741762,0.0660391
2015-11-05,0.6893648,0.1587738,0.4481309,0.0590359,0.0746998
2015-11-06,0.6335703,0.1813524,0.3952565,0.0689643,0.0637447
2015-11-07,0.6545838,0.1852902,0.3492024,0.0761212,0.0608398
2015-11-08,0.6207449,0.0552368,0.2746338,0.034946,0.0840726
2015-11-09,0.6455575,0.2243634,0.3912781,0.0611632,0.0753814
2015-11-10,0.6216471,0.1341156,0.3905657,0.0607994,0.056825
2015-11-11,0.6723562,0.1388765,0.4082548,0.0660921,0.0632608
2015-11-12,0.7000692,0.1312476,0.4522915,0.0525919,0.0788031
2015-11-13,0.670505,0.155526,0.3963581,0.0485809,0.070481
2015-11-14,0.6095462,0.1517179,0.3718651,0.048142,0.0451368
2015-11-15,0.4593852,0.1339202,0.271689,0.0564402,0.085237
2015-11-16,0.5029865,0.1527749,0.3811512,0.0740449,0.0875343
2015-11-17,0.5442718,0.2065973,0.3771669,0.0412392,0.0989431
2015-11-18,0.7309455,0.1987566,0.3935065,0.0800308,0.0753157
2015-11-19,0.5631661,0.3205246,0.4612635,0.0440214,0.1254919
2015-11-20,0.6627794,0.2663581,0.4688355,0.0870685,0.1245871
2015-11-21,0.6076365,0.12394,0.3910172,0.0609614,0.1070539
2015-11-22,0.6216633,0.1034424,0.3071623,0.0254963,0.0474318
2015-11-23,0.5959504,0.1595818,0.3929339,0.055791,0.0504071
2015-11-24,0.5427026,0.137636,0.414485,0.0318556,0.0477948
2015-11-25,0.5857087,0.1624302,0.4324452,0.028217,0.0723742
2015-11-26,0.584627,0.2031766,0.4151444,0.022365,0.0443353
2015-11-27,0.6415277,0.1172007,0.4247192,0.0618901,0.0585132
2015-11-28,0.9752547,0.1974166,0.4177001,0.0463909,0.0875197
2015-11-29,0.5302083,0.1636418,0.3334688,0.0328276,0.056163
2015-11-30,0.5292125,0.1669266,0.4222249,0.0749191,0.0655012
2015-12-01,0.6099435,0.1217724,0.4029168,0.0346801,0.0435727
2015-12-02,0.5993783,0.2104806,0.3902686,0.0239576,0.0443004
2015-12-03,0.5630968,0.1493364,0.4115917,0.0220219,0.0411646
2015-12-04,0.5631993,0.2273296,0.4037577,0.0292794,0.1172694
2015-12-05,0.5342506,0.2172836,0.370467,0.0492946,0.073779
2015-12-06,0.5444231,0.2008078,0.2811865,0.051574,0.0521387
2015-12-07,0.563139,0.1670159,0.4891608,0.0544163,0.096044
2015-12-08,0.5708292,0.205516,0.393391,0.0281201,0.090831
2015-12-09,0.534253,0.1970907,0.4506925,0.0490384,0.0650991
2015-12-10,0.6403366,0.286629,0.3414412,0.0568002,0.0729969
2015-12-11,0.651993,0.2616323,0.4514851,0.0313871,0.062827
2015-12-12,0.4790097,0.2256292,0.4269149,0.0319345,0.059257
2015-12-13,0.4945808,0.2001836,0.3478739,0.0373488,0.0834548
2015-12-14,0.660007,0.2203098,0.3735832,0.0402654,0.0937396
2015-12-15,0.6962777,0.2244301,0.4409499,0.0296375,0.06395
2015-12-16,0.8112778,0.2315715,0.4536622,0.0386676,0.0786613
2015-12-17,0.6077857,0.245133,0.3988255,0.0472728,0.0670867
2015-12-18,0.6906093,0.2754471,0.4493188,0.0365252,0.1128947
2015-12-19,0.5985631,0.2840929,0.4021067,0.0536199,0.0841761
2015-12-20,0.4511014,0.2528314,0.3312703,0.0526195,0.0796408
2015-12-21,0.6635263,0.3596795,0.4668948,0.0672108,0.0865916
2015-12-22,0.6461854,0.2716049,0.4151753,0.0693708,0.0752413
2015-12-23,0.6196607,0.2360955,0.4457395,0.0531456,0.06691
2015-12-24,0.6922846,0.2178776,0.5088894,0.0600257,0.1042138
2015-12-25,0.6043646,0.3234259,0.5078687,0.0931191,0.1036022
2015-12-26,0.576545,0.2340568,0.4215737,0.074343,0.1134359
2015-12-27,0.5677148,0.2115004,0.3684185,0.0926442,0.1055158
2015-12-28,0.5922017,0.2411024,0.4367973,0.0842937,0.0701539
2015-12-29,0.6497229,0.1753987,0.4716254,0.0787802,0.0923165
2015-12-30,0.6284752,0.2331351,0.4560682,0.0680447,0.0747844
2015-12-31,0.7429474,0.2622115,0.572774,0.0894256,0.103531
2016-01-01,0.5546114,0.2288933,0.30088,0.0820596,0.0860354
2016-01-02,0.4265202,0.2132142,0.3359524,0.0514029,0.0788304
2016-01-03,0.4597522,0.1819982,0.3907012,0.0329987,0.0745344
2016-01-04,0.5600373,0.1934112,0.4000408,0.0579472,0.0820898
2016-01-05,0.5181804,0.1851631,0.4626227,0.0487743,0.0744641
2016-01-06,0.5055727,0.276592,0.4882651,0.0582699,0.104987
2016-01-07,0.5932668,0.2417454,0.4360045,0.0383074,0.0826342
2016-01-08,0.6310861,0.2474701,0.4321337,0.0793354,0.1029178
2016-01-09,0.5500717,0.2191499,0.4403354,0.0564637,0.0639128
2016-01-10,0.4614776,0.2340505,0.3252562,0.0658867,0.0764824
2016-01-11,0.5626813,0.2315489,0.4861403,0.0636246,0.090001
2016-01-12,0.6560513,0.2829471,0.4897969,0.0862737,0.0777591
2016-01-13,0.5300707,0.2632612,0.4967923,0.0674044,0.0811385
2016-01-14,0.5990051,0.2354565,0.5032196,0.0739873,0.0723239
2016-01-15,0.6259042,0.2714916,0.4729297,0.0569988,0.0851345
2016-01-16,0.523397,0.2682636,0.4519972,0.0638304,0.0768903
2016-01-17,0.4782781,0.1931956,0.3923246,0.0728198,0.0722924
2016-01-18,0.6062345,0.2210217,0.5592244,0.0805639,0.1069002
2016-01-19,0.612827,0.2007998,0.4252876,0.0729704,0.1163142
2016-01-20,0.5846461,0.2531121,0.5584563,0.0672256,0.0649888
2016-01-21,0.5176572,0.2356109,0.4997245,0.0500684,0.0693704
2016-01-22,0.6048791,0.2516718,0.5064383,0.058585,0.0705484
2016-01-23,0.5745311,0.263811,0.4100889,0.074709,0.0590777
2016-01-24,0.4784094,0.2477541,0.3962056,0.0728567,0.0721542
2016-01-25,0.5602943,0.3036175,0.4631017,0.0770614,0.094895
2016-01-26,0.5815045,0.2717545,0.5268341,0.0561981,0.1045291
2016-01-27,0.5613314,0.291205,0.4586005,0.0598673,0.0507432
2016-01-28,0.5030371,0.2745597,0.4725723,0.08861,0.0902602
2016-01-29,1.125348,0.4943326,0.6412969,0.0724394,0.1049448
2016-01-30,0.5719997,0.2488777,0.522456,0.0548939,0.0748642
2016-01-31,0.5166937,0.1882146,0.3566226,0.0537881,0.1230959
2016-02-01,0.5366365,0.2272967,0.4575718,0.0358904,0.0680238
2016-02-02,0.5656846,0.1678923,0.3979871,0.0427219,0.0929849
2016-02-03,0.5404618,0.1650578,0.4177555,0.0331064,0.075629
2016-02-04,0.5345158,0.1699306,0.3435058,0.0342318,0.0691389
2016-02-05,0.4172341,0.1054183,0.2500116,0.0166319,0.0719784
2016-02-06,0.4251598,0.1165582,0.1115783,0.02124,0.0587452
2016-02-07,0.2126071,0.0459428,0.0,0.0121301,0.0457065
2016-02-08,0.1473961,0.0659101,0.0037066,0.0069189,0.0164875
2016-02-09,0.1194114,0.0659788,0.003116,0.0055844,0.0432272
2016-02-10,0.1029487,0.0404074,0.0,0.0074335,0.0220841
2016-02-11,0.1459958,0.0597266,0.0996823,0.0060733,0.039726
2016-02-12,0.1083651,0.0592551,0.1901431,0.0039747,0.0341482
2016-02-13,0.1681199,0.0726335,0.2613481,0.025293,0.0444712
2016-02-14,0.2408564,0.1141879,0.2575201,0.0339276,0.0554507
2016-02-15,0.2722365,0.1183574,0.284888,0.0244972,0.0712145
2016-02-16,0.3488509,0.1586041,0.3095004,0.0345709,0.0693395
2016-02-17,0.2960196,0.1815346,0.350788,0.0342097,0.0802746
2016-02-18,0.4073038,0.2163492,0.3529981,0.0354736,0.1053354
2016-02-19,0.4919669,0.2125682,0.3503508,0.0561671,0.0873797
2016-02-20,0.4683094,0.2323044,0.2886744,0.0605286,0.089054
2016-02-21,0.4983462,0.1705061,0.3894784,0.0453648,0.090906
2016-02-22,0.4774994,0.2239981,0.3640156,0.0527676,0.0719942
2016-02-23,0.4958441,0.2041615,0.4423093,0.0591249,0.0502501
2016-02-24,0.4838231,0.2617357,0.3912748,0.0727144,0.0888139
2016-02-25,0.4313401,0.2013214,0.5026441,0.0553765,0.0506876
2016-02-26,0.5107862,0.2526671,0.5752779,0.0666832,0.0917483
2016-02-27,0.4729171,0.2386508,0.508804,0.0593613,0.1367374
2016-02-28,0.5260387,0.2178815,0.4774783,0.0669481,0.1167366
2016-02-29,0.493518,0.2820135,0.5213107,0.0651803,0.1023032
2016-03-01,0.4659792,0.2601967,0.4973053,0.0648905,0.0596706
2016-03-02,0.503458,0.2248026,0.4245692,0.0555296,0.1077186
2016-03-03,0.5261815,0.2710951,0.4891588,0.0819166,0.1002456
2016-03-04,0.4621634,0.2924553,0.506526,0.082561,0.1192749
2016-03-05,0.5288809,0.3029976,0.4519194,0.0585989,0.0946117
2016-03-06,0.4645175,0.2586355,0.4488612,0.0913644,0.1051804
2016-03-07,0.4756013,0.2922495,0.5177782,0.0884471,0.0873052
2016-03-08,0.4978199,0.3317798,0.5262321,0.0679637,0.0743264
2016-03-09,0.5777494,0.2581737,0.4545733,0.0763724,0.1065733
2016-03-10,0.547388,0.3626067,0.4803187,0.0699563,0.1140922
2016-03-11,0.6536873,0.2637605,0.5679511,0.0876356,0.0873572
2016-03-12,0.5256299,0.3146971,0.4473412,0.0698118,0.0917974
2016-03-13,0.4103144,0.236975,0.3976878,0.0652757,0.0682449
2016-03-14,0.5035585,0.3102053,0.5114215,0.0934321,0.1066561
2016-03-15,0.6487305,0.2905227,0.4876542,0.0732374,0.0873661
2016-03-16,0.5807518,0.286306,0.5330327,0.0825093,0.0910105
2016-03-17,0.614364,0.2553816,0.4776182,0.0739968,0.1338566
2016-03-18,0.6135422,0.3154013,0.4744893,0.0723524,0.1219907
2016-03-19,0.5883539,0.3177276,0.4939194,0.0861975,0.0724491
2016-03-20,0.5307481,0.2797502,0.4653878,0.054439,0.1225726
2016-03-21,0.5549177,0.2985642,0.4672265,0.1001167,0.1019209
2016-03-22,0.5371004,0.3300545,0.4750673,0.0895072,0.0883749
2016-03-23,0.5661417,0.3881919,0.4236052,0.0895769,0.1142862
2016-03-24,0.6206646,0.3758361,0.5144049,0.0805432,0.0986212
2016-03-25,0.6020811,0.4222157,0.4868618,0.1022998,0.1015245
2016-03-26,0.5691447,0.2989137,0.4521626,0.0636743,0.0939149
2016-03-27,0.4571634,0.3266856,0.3875016,0.0686756,0.1141072
2016-03-28,0.5762158,0.289456,0.4930587,0.0916799,0.1161419
2016-03-29,0.6050259,0.3537497,0.4929316,0.1217965,0.126326
2016-03-30,0.5849857,0.3602408,0.4677394,0.1018002,0.1283331
2016-03-31,0.5893272,0.3532549,0.5344826,0.0725927,0.138261
2016-04-01,0.598595,0.3772681,0.6109964,0.1240177,0.126257
2016-04-02,0.5443841,0.2567568,0.5177429,0.1179262,0.1505081
2016-04-03,0.4258772,0.34263,0.3664601,0.0860356,0.090622
2016-04-04,0.2485846,0.2827152,0.4274446,0.0646982,0.0963572
2016-04-05,0.4742587,0.3479321,0.5318794,0.0862156,0.0876015
2016-04-06,0.4992218,0.3157746,0.496965,0.0632493,0.083615
2016-04-07,0.5079917,0.2842599,0.5139553,0.0769184,0.0605455
2016-04-08,0.5739709,0.2788376,0.5710222,0.0893589,0.0681667
2016-04-09,0.5761331,0.3244156,0.5455882,0.0628942,0.1022632
2016-04-10,0.4326003,0.2707205,0.4057884,0.035045,0.0872586
2016-04-11,0.642515,0.3079974,0.5677472,0.096069,0.0636717
2016-04-12,0.492984,0.2557115,0.4177119,0.0691422,0.0620252
2016-04-13,0.49686,0.3661239,0.539126,0.0414575,0.075734
2016-04-14,0.5255338,0.323666,0.5930817,0.1009772,0.1203122
2016-04-15,0.5839072,0.2413608,0.5391887,0.0694526,0.1149094
2016-04-16,0.5240597,0.2963109,0.5152022,0.0519264,0.1415513
2016-04-17,0.5039708,0.2416948,0.5270748,0.052853,0.10863
2016-04-18,0.6287076,0.3049259,0.5779475,0.0990438,0.0886573
2016-04-19,0.5358276,0.230073,0.5594107,0.086525,0.1240053
2016-04-20,0.5694651,0.3627201,0.5770768,0.1077427,0.091086
2016-04-21,0.5678396,0.3404128,0.5409772,0.0753621,0.0976924
2016-04-22,0.658076,0.3464773,0.5958143,0.0862553,0.0996013
2016-04-23,0.5223531,0.35002,0.578442,0.1063468,0.136287
2016-04-24,0.4701153,0.2183167,0.6079779,0.0932177,0.1111263
2016-04-25,0.6018323,0.23216,0.5371479,0.1142861,0.1023088
2016-04-26,0.7812034,0.3393819,0.7064779,0.1301903,0.138135
2016-04-27,0.5938658,0.3195044,0.5621283,0.0827421,0.0678849
2016-04-28,0.6460944,0.3626853,0.7308818,0.0669146,0.1006021
2016-04-29,0.7483137,0.2705868,0.677653,0.1028788,0.1169437
2016-04-30,0.6515509,0.3724554,0.678516,0.0736472,0.114939
2016-05-01,0.4613383,0.2290015,0.609367,0.0722418,0.0895338
2016-05-02,0.3964839,0.1975521,0.5305815,0.0326032,0.0763417
2016-05-03,0.5457339,0.1834711,0.6520667,0.0747078,0.0946055
2016-05-04,0.5620967,0.3081721,0.5915099,0.0806112,0.122302
2016-05-05,0.5920125,0.35954,0.6978876,0.0810557,0.1271355
2016-05-06,0.5865307,0.2988511,0.599195,0.084594,0.1369033
2016-05-07,0.6323205,0.3362989,0.6870889,0.0950779,0.0560885
2016-05-08,0.6093875,0.3240287,0.652139,0.0756071,0.0900077
2016-05-09,0.6231527,0.3645827,0.6388869,0.105498,0.1151891
2016-05-10,0.548802,0.3033581,0.6456766,0.0789888,0.1418711
2016-05-11,0.7369164,0.3292014,0.6836384,0.0651281,0.1099693
2016-05-12,0.6107694,0.3412005,0.6379772,0.0901916,0.1278394
2016-05-13,0.7102452,0.2814901,0.6725848,0.1024617,0.1044154
2016-05-14,0.6647225,0.3326214,0.6788455,0.1265294,0.0766811
2016-05-15,0.5708077,0.3046532,0.6483879,0.0591892,0.0992922
2016-05-16,0.659092,0.326984,0.6552875,0.1350666,0.1227048
2016-05-17,0.5598875,0.3576836,0.6385077,0.1138418,0.1176367
2016-05-18,0.5575354,0.4114625,0.6335244,0.1134789,0.0775667
2016-05-19,0.656154,0.3850495,0.6969938,0.1167148,0.1041331
2016-05-20,0.5975063,0.3393005,0.6223283,0.1100357,0.1086295
2016-05-21,0.6490721,0.3826485,0.6439565,0.0680201,0.086809
2016-05-22,0.6312642,0.2893602,0.7075578,0.0696419,0.1045621
2016-05-23,0.5592182,0.3619975,0.6534077,0.1221173,0.1219934
2016-05-24,0.6659833,0.3817928,0.7032984,0.1201309,0.1069953
2016-05-25,0.6353978,0.3999394,0.6318901,0.1396537,0.1008692
2016-05-26,0.5898148,0.3954349,0.6880102,0.1052309,0.0950403
2016-05-27,0.6485736,0.4147479,0.7634301,0.1098881,0.1242801
2016-05-28,0.5481314,0.3538885,0.5647774,0.1185406,0.0749371
2016-05-29,0.644568,0.3731718,0.7177681,0.0991739,0.127722
2016-05-30,0.7960396,0.4130373,0.745503,0.1018191,0.1375016
