date,10409,10366,176562,10363,10473
2016-05-31,0.7008885,0.454792,0.633938,0.1422107,0.1232326
2016-06-01,0.6711573,0.4749169,0.7163849,0.110632,0.1444708
2016-06-02,0.8196912,0.4554239,0.7698397,0.1476777,0.1287846
2016-06-03,0.7327913,0.3839803,0.7674898,0.1218433,0.1254001
2016-06-04,0.6717042,0.4767498,0.2934519,0.1369778,0.1150117
2016-06-05,0.5837912,0.2763674,0.8477423,0.0723243,0.1037857
2016-06-06,0.5692834,0.3681988,0.6927213,0.1562263,0.1227396
2016-06-07,0.6600197,0.4113977,0.7734644,0.1517813,0.1179008
2016-06-08,0.8165651,0.4148318,0.8633274,0.1573636,0.1347905
2016-06-09,0.6523273,0.3273667,0.7121301,0.1192877,0.1033063
2016-06-10,0.5664792,0.3107394,0.567855,0.0891777,0.0878288
2016-06-11,0.4570997,0.3018401,0.6009631,0.1095962,0.0959782
2016-06-12,0.6345989,0.3080439,0.9094993,0.076917,0.0774621
2016-06-13,0.6049851,0.3829098,0.69346,0.1505485,0.1352038
2016-06-14,0.7146536,0.424338,0.7972484,0.1080589,0.1275554
2016-06-15,0.7761438,0.4192749,0.7651674,0.1494829,0.1383895
2016-06-16,0.6211197,0.3325004,0.7776729,0.1230308,0.1258888
2016-06-17,0.7712162,0.5738073,0.7829554,0.2170042,0.1792688
2016-06-18,0.7707759,0.4270719,0.7476871,0.2179016,0.1748473
2016-06-19,0.6467198,0.401124,0.7713694,0.1229539,0.1689942
2016-06-20,0.8081141,0.4082013,0.6647801,0.2236543,0.1332698
2016-06-21,0.635985,0.454044,0.771419,0.1932197,0.2102968
2016-06-22,0.7509131,0.463436,0.8173334,0.1395908,0.1724064
2016-06-23,0.6932013,0.4519503,0.8120968,0.1773192,0.1596999
2016-06-24,0.8581673,0.469403,0.9042412,0.1778715,0.1819383
2016-06-25,0.7381896,0.413323,0.7406449,0.1211103,0.2089255
2016-06-26,0.5963692,0.4116225,0.8233129,0.1460853,0.1242516
2016-06-27,0.8288028,0.5418139,0.7760692,0.141365,0.220115
2016-06-28,0.8283721,0.419456,0.7491304,0.1769994,0.2185279
2016-06-29,0.8844134,0.4296159,0.8185864,0.1257787,0.1629713
2016-06-30,0.8322053,0.4609141,0.8147331,0.1195851,0.2135966
2016-07-01,0.7911241,0.4906672,0.9149997,0.1803155,0.2627809
2016-07-02,0.693478,0.4978438,0.7259318,0.1841145,0.1939591
2016-07-03,0.680775,0.4534241,0.8172616,0.119529,0.0714078
2016-07-04,0.662212,0.5025266,0.7800995,0.1973418,0.1962379
2016-07-05,0.6369081,0.5193916,0.7321908,0.197083,0.2126248
2016-07-06,0.7035706,0.4741431,0.7520611,0.1945895,0.2022366
2016-07-07,0.6966928,0.4601895,0.8556655,0.1827166,0.2053937
2016-07-08,0.8452389,0.546141,0.7462273,0.1699426,0.3387094
2016-07-09,0.731948,0.4636065,0.7189706,0.1754403,0.2412829
2016-07-10,0.6891554,0.4269491,0.8681639,0.0974643,0.1184314
2016-07-11,0.7816658,0.4636154,0.7590731,0.1622285,0.21934
2016-07-12,0.6805428,0.5001567,0.7273056,0.2097249,0.2453422
2016-07-13,0.6960161,0.5366899,0.7433576,0.1433148,0.2336131
2016-07-14,0.7467641,0.4932759,0.7971727,0.15893,0.2421151
2016-07-15,0.7700701,0.5100232,0.8354342,0.2227712,0.2038869
2016-07-16,0.7118474,0.6198095,0.7942172,0.1644419,0.2831232
2016-07-17,0.7313971,0.4255867,0.8167917,0.1536313,0.1493256
2016-07-18,0.7870332,0.5461905,0.7145943,0.2117465,0.2601495
2016-07-19,0.8485705,0.5956245,0.745858,0.1739353,0.2202149
2016-07-20,0.9140044,0.6076212,0.8127899,0.1871332,0.2495265
2016-07-21,0.6983743,0.4839069,0.7966061,0.1861789,0.2540995
2016-07-22,0.902671,0.555332,0.8360848,0.2090396,0.1821669
2016-07-23,0.8407865,0.5398736,0.80213,0.2093181,0.1809326
2016-07-24,0.6701426,0.4928712,0.8673822,0.1568208,0.0944452
2016-07-25,0.7198856,0.5920153,0.726839,0.182821,0.1689767
2016-07-26,0.7995816,0.6464434,0.8347499,0.1874096,0.231282
2016-07-27,0.7711033,0.6851172,0.779544,0.1816526,0.1689781
2016-07-28,0.776869,0.638068,0.8503567,0.2121361,0.2753359
2016-07-29,0.8088577,0.5694925,0.8499596,0.2092937,0.2527907
2016-07-30,0.7935338,0.5550997,0.7764339,0.2107107,0.2231644
2016-07-31,0.7802955,0.532972,0.9317054,0.1907216,0.1226072
2016-08-01,0.710569,0.5420351,0.7872008,0.1871378,0.2736881
2016-08-02,0.39412,0.3201528,0.3823628,0.1281399,0.1479645
2016-08-03,0.7269603,0.5427933,0.8308074,0.1980423,0.2066066
2016-08-04,0.7474768,0.5424447,0.7414732,0.1634904,0.1510783
2016-08-05,0.8828023,0.5417373,0.7838903,0.2449318,0.1696798
2016-08-06,0.7975694,0.5824749,0.7401609,0.2155034,0.2503909
2016-08-07,0.6140966,0.5851224,0.8850391,0.1815742,0.143523
2016-08-08,0.8264356,0.6124841,0.783539,0.2313147,0.2765774
2016-08-09,0.8110532,0.688299,0.7433328,0.1897094,0.2112608
2016-08-10,0.7252385,0.5459364,0.8186331,0.2029021,0.2146487
2016-08-11,0.6444085,0.5762421,0.7601873,0.2074417,0.2231831
2016-08-12,0.8077738,0.6569762,0.8836429,0.2062361,0.2389155
2016-08-13,0.7100296,0.5471919,0.8541075,0.1739658,0.2571418
2016-08-14,0.6703839,0.5429488,0.7833355,0.149895,0.1276163
2016-08-15,0.6788524,0.5557579,0.6913133,0.1937656,0.2528084
2016-08-16,0.8366404,0.5529611,0.7571072,0.200154,0.1855878
2016-08-17,0.7985583,0.6367767,0.7424249,0.2159326,0.23983
2016-08-18,0.8552462,0.6271797,0.8944851,0.2147229,0.2436372
2016-08-19,0.7223291,0.5422388,0.8509373,0.2321987,0.2735254
2016-08-20,0.7521748,0.5795889,0.7718251,0.21107,0.2451524
2016-08-21,0.6563001,0.3953197,0.9027224,0.1564801,0.1023943
2016-08-22,0.7257098,0.64216,0.7429426,0.2401975,0.2654379
2016-08-23,0.8618509,0.6522437,0.7460546,0.2268763,0.2629362
2016-08-24,0.791026,0.7731223,0.8193634,0.1745242,0.220734
2016-08-25,0.8402011,0.7556109,0.8912542,0.2407199,0.2750792
2016-08-26,0.8627206,0.6499965,0.835172,0.248338,0.237106
2016-08-27,0.8453338,0.7176235,0.7901202,0.2423774,0.2994643
2016-08-28,0.7349853,0.7748832,0.9195512,0.2044637,0.1291277
2016-08-29,0.7662388,0.7612595,0.7638571,0.1780543,0.1952382
2016-08-30,0.7641174,0.6576826,0.8450055,0.2136768,0.2175814
2016-08-31,0.8944047,0.6889406,0.9236631,0.2346915,0.305538
2016-09-01,0.8764459,0.7469615,0.9415593,0.2058553,0.3326553
2016-09-02,0.831717,0.6322594,0.7619406,0.2017443,0.236766
2016-09-03,0.8117353,0.6707586,0.7569301,0.1996714,0.2660485
2016-09-04,0.6699394,0.6469518,0.8607335,0.1855088,0.1702783
2016-09-05,0.7387432,0.7908265,0.8091759,0.2611122,0.2095176
2016-09-06,0.9053323,0.7177673,0.8581128,0.2532399,0.2084865
2016-09-07,0.78727,0.7882554,0.7981786,0.2154085,0.2184103
2016-09-08,0.8074763,0.75621,0.8310086,0.2645996,0.2397759
2016-09-09,0.9738814,0.9366568,0.9062827,0.2024653,0.209879
2016-09-10,0.8325126,0.8350349,0.8665276,0.2064866,0.2067134
2016-09-11,0.780619,0.712146,0.970475,0.2015771,0.1187021
2016-09-12,0.9459046,0.8568172,0.8820538,0.31269,0.350251
2016-09-13,0.9431128,1.041722,0.8545743,0.2819069,0.2270616
2016-09-14,1.0875632,0.9420028,1.0793566,0.3133867,0.21469
2016-09-15,0.6649796,0.6588042,0.6309746,0.1541099,0.2115721
2016-09-16,0.6459776,0.6466435,0.6156441,0.1909454,0.151337
2016-09-17,0.6622397,0.6682321,0.6383508,0.1849899,0.2299963
2016-09-18,0.7052842,0.6813188,0.9262075,0.1570769,0.1231463
2016-09-19,0.8214755,0.7043219,0.7917821,0.2652854,0.240451
2016-09-20,0.7692014,0.7470484,0.7906385,0.2626622,0.2885671
2016-09-21,0.8129613,0.888656,0.7087336,0.2249715,0.2027181
2016-09-22,0.7919507,0.8033919,0.8779346,0.1959947,0.1413995
2016-09-23,0.949991,0.8384248,0.8351686,0.2438093,0.2333028
2016-09-24,0.8485004,0.7856588,0.8196393,0.2034242,0.2039516
2016-09-25,0.772016,0.6991106,0.8597489,0.1954587,0.1337045
2016-09-26,0.8416118,0.7300598,0.8414065,0.2375546,0.2075897
2016-09-27,0.851143,0.7503377,0.8863916,0.2590783,0.211624
2016-09-28,0.8481922,0.8869069,0.8473251,0.2319117,0.2506246
2016-09-29,0.8750236,0.8817958,0.8714145,0.2229559,0.2220239
2016-09-30,1.1787693,1.0288271,1.1733426,0.2895651,0.2763523
2016-10-01,0.8288806,0.7036758,0.7695223,0.1681597,0.1801302
2016-10-02,0.5744799,0.5722011,0.7701122,0.124221,0.0994472
2016-10-03,0.5677958,0.5648475,0.5409969,0.1430409,0.1061242
2016-10-04,0.4596089,0.5409473,0.6396233,0.1321102,0.1163287
2016-10-05,0.5143673,0.7321262,0.6124592,0.1549558,0.1810876
2016-10-06,0.5331863,0.6909129,0.6811708,0.1895805,0.1860548
2016-10-07,0.6723245,0.7608444,0.6831829,0.2199775,0.188999
2016-10-08,0.6741465,0.7976491,0.7157991,0.2443638,0.1963954
2016-10-09,0.6684734,0.8496012,0.8723609,0.2113935,0.1000431
2016-10-10,0.6766402,0.9306124,0.77513,0.1908532,0.0577951
2016-10-11,0.7937306,0.8159272,0.7420598,0.2392596,0.0836853
2016-10-12,0.6964364,0.7773564,0.8400718,0.1975691,0.1149203
2016-10-13,0.6882447,0.8362353,0.7735652,0.19223,0.092652
2016-10-14,0.7604376,0.9255385,0.88723,0.1851764,0.1436643
2016-10-15,0.6631428,0.9435109,0.7822477,0.2389645,0.1500927
2016-10-16,0.7280084,0.8263512,0.8523827,0.1754416,0.0998286
2016-10-17,0.847318,0.7696063,0.8947612,0.2715948,0.2031243
2016-10-18,0.8207006,0.8777585,0.9249393,0.2867862,0.1633971
2016-10-19,1.0290941,0.8128646,1.0058681,0.3677935,0.2274453
2016-10-20,0.8067053,0.881698,0.8622867,0.2277129,0.1740453
2016-10-21,0.4146605,0.4984243,0.4789577,0.1320565,0.1160751
2016-10-22,0.7855636,0.8767792,0.7338683,0.2438755,0.1396763
2016-10-23,0.7494043,0.8264032,0.8925859,0.1786394,0.1233224
2016-10-24,0.8230892,0.8809508,0.7958872,0.1884509,0.2250707
2016-10-25,0.8479827,0.9180258,0.8577191,0.2531172,0.1926606
2016-10-26,0.8444236,0.9996566,0.8575144,0.2547395,0.1852619
2016-10-27,0.9455749,0.9793458,0.8951843,0.2350469,0.2044769
2016-10-28,0.9248895,0.975689,0.9279871,0.2683169,0.2022733
2016-10-29,0.848181,0.9407365,0.8917201,0.2708154,0.190994
2016-10-30,0.7859064,0.9811803,0.9055455,0.2113704,0.095463
2016-10-31,0.8969247,0.9687025,0.9545693,0.1982958,0.1858974
2016-11-01,0.7398994,1.009839,0.8897066,0.254562,0.1570783
2016-11-02,0.7682691,0.8630159,0.8167533,0.2499925,0.1394483
2016-11-03,0.82016,1.0131977,0.8538323,0.2369165,0.1512056
2016-11-04,0.8333131,0.959993,0.8962167,0.1530014,0.1941347
2016-11-05,0.8233183,0.9313478,0.8945383,0.2075668,0.1129832
2016-11-06,0.7423719,0.8967882,1.0072555,0.1607519,0.13241
2016-11-07,0.7706705,1.0158874,0.8200382,0.2031594,0.1187159
2016-11-08,0.8659753,0.9013244,0.8092646,0.21533,0.1413692
2016-11-09,0.7173621,0.9465243,0.7870528,0.1949129,0.1178143
2016-11-10,0.8287414,0.8639873,0.8496522,0.2416109,0.1017424
2016-11-11,0.8996804,0.9222574,0.8751155,0.2179723,0.1645202
2016-11-12,0.7930732,0.9983618,0.9101056,0.2468652,0.1220972
2016-11-13,0.7926177,0.9774716,0.8855507,0.2250102,0.0791018
2016-11-14,0.8621127,0.945611,0.8090337,0.2288207,0.122663
2016-11-15,0.8164001,0.9857947,0.8132721,0.2660918,0.1350221
2016-11-16,0.8502534,0.9077173,0.853607,0.2582278,0.1279501
2016-11-17,0.9264048,0.9678759,0.9889275,0.2252314,0.1536048
2016-11-18,0.8589589,0.9680352,0.8088773,0.2397705,0.1475149
2016-11-19,0.8401652,0.9980664,0.8218446,0.2330084,0.122247
2016-11-20,0.6536553,0.8461356,0.8335372,0.1947331,0.0926743
2016-11-21,0.8345507,0.9414251,0.8699777,0.219572,0.1052016
2016-11-22,0.7734136,0.9410385,0.8711011,0.2429443,0.1320984
2016-11-23,0.9594955,0.8157778,0.8600467,0.2206381,0.0930004
2016-11-24,0.8057721,0.9501366,0.8613646,0.2517088,0.0700328
2016-11-25,1.027216,0.9848574,0.864106,0.2325132,0.0972053
2016-11-26,0.7781139,0.7979935,0.7091483,0.2453762,0.0869892
2016-11-27,0.6929914,0.7865632,0.8566087,0.1488655,0.0545573
2016-11-28,0.8588283,0.9252106,0.7900765,0.2201948,0.096634
2016-11-29,0.7465911,0.8556133,0.7403912,0.2345583,0.1051349
2016-11-30,0.9421692,0.9982333,0.9942342,0.2338722,0.1444691
2016-12-01,0.7512871,0.8843282,0.7626649,0.2450528,0.1280326
2016-12-02,0.8777007,1.0152906,0.8327613,0.2097756,0.1033518
2016-12-03,0.808061,0.9595534,0.7959774,0.2506735,0.1162164
2016-12-04,0.7172593,0.7298436,0.6936887,0.2206428,0.0721025
2016-12-05,0.7973071,0.9425365,0.8552985,0.2186126,0.1307563
2016-12-06,0.8591847,0.8586639,0.796836,0.2390198,0.1208057
2016-12-07,0.7728913,0.8936284,0.7899824,0.1572901,0.0998544
2016-12-08,0.8460713,0.8911548,0.8106408,0.2691239,0.1285533
2016-12-09,0.8360284,1.0086708,0.8593742,0.2973868,0.1196208
2016-12-10,0.7962473,0.9164472,0.8305783,0.2615896,0.1038435
2016-12-11,0.7116739,0.8696084,0.9085369,0.2541054,0.0755999
2016-12-12,0.8540988,0.7842925,0.815767,0.3035151,0.0747559
2016-12-13,0.9170952,0.9783595,0.8544073,0.3761721,0.1178647
2016-12-14,1.0803039,1.2315753,1.1836411,0.3643863,0.1275448
2016-12-15,0.7707216,0.7838198,0.8554055,0.31889,0.1096092
2016-12-16,0.8820665,0.9811993,0.7995039,0.3313257,0.1134293
2016-12-17,0.7097303,0.9003581,0.8439118,0.3182841,0.1106098
2016-12-18,0.7329744,0.9409233,0.8692291,0.2554903,0.0500589
2016-12-19,0.840157,0.8704168,0.8211695,0.3219557,0.118167
2016-12-20,0.9146446,0.9087639,0.8488802,0.3648086,0.1521428
2016-12-21,0.7296437,1.0210545,0.8575032,0.2880888,0.1830112
2016-12-22,0.8973384,0.9963351,0.8093047,0.3600119,0.1332618
2016-12-23,0.9831952,1.0627159,0.918748,0.3270555,0.0982026
2016-12-24,0.9200237,0.9252703,0.877378,0.3449253,0.1037283
2016-12-25,0.7469997,1.0162846,0.8745237,0.1757929,0.0688854
2016-12-26,0.8662944,0.952065,0.7413591,0.3050354,0.1204411
2016-12-27,0.9075397,1.095024,0.9219555,0.4217425,0.1161916
2016-12-28,1.0063245,1.206935,0.9890869,0.3148607,0.2165692
2016-12-29,0.9001563,1.0207106,0.7753969,0.2803606,0.1275251
2016-12-30,1.1341423,1.0570231,0.9466437,0.281734,0.1675004
2016-12-31,0.983554,1.135106,0.83141,0.2978276,0.1180612
2017-01-01,0.8051831,0.9831091,0.8634107,0.2433814,0.0780505
2017-01-02,0.677085,0.9689567,0.6333853,0.2206216,0.0732036
2017-01-03,0.8346381,1.0462573,0.7709845,0.3027098,0.1124299
2017-01-04,0.8871404,0.950263,0.8142145,0.2943156,0.122357
2017-01-05,0.8697732,1.0858784,0.8104387,0.3116968,0.095333
2017-01-06,0.9749948,1.0614991,0.8122241,0.284743,0.1072466
2017-01-07,1.0113833,1.0091101,0.7589623,0.3292582,0.1150857
2017-01-08,0.7810739,1.0072617,0.9073301,0.2547015,0.0951373
2017-01-09,0.9893937,1.095679,0.7238283,0.3321473,0.100521
2017-01-10,0.9075207,1.0746414,0.8281686,0.3088177,0.1513726
2017-01-11,1.0151984,1.1087423,0.8413396,0.3657138,0.1596199
2017-01-12,1.0668049,1.1108588,0.902581,0.312328,0.1790361
2017-01-13,1.0734057,1.0711825,0.8856336,0.3474805,0.263613
2017-01-14,1.0090856,1.1331921,0.8144134,0.3170569,0.22121
2017-01-15,0.9004982,0.9189,0.9435213,0.2868806,0.1472489
2017-01-16,1.0329837,1.0689026,0.8260362,0.3127565,0.1889329
2017-01-17,1.1187615,1.072957,0.8208042,0.3275292,0.2000785
2017-01-18,1.0484246,1.2537197,0.8098891,0.356867,0.2262681
2017-01-19,1.085086,1.1177993,0.8390276,0.302612,0.2057734
2017-01-20,1.1787331,1.1526695,0.9031992,0.2747568,0.21682
2017-01-21,0.9763078,1.0712292,0.7357379,0.2812219,0.196813
2017-01-22,1.0044019,0.7218102,0.8005167,0.1595399,0.134717
2017-01-23,0.9363706,0.6063492,0.617794,0.1684862,0.1711475
2017-01-24,0.946116,0.5248859,0.4735539,0.129286,0.1500078
2017-01-25,0.7048037,0.3989608,0.5159444,0.103608,0.1067711
2017-01-26,0.6219578,0.3384991,0.3950656,0.0786595,0.1288562
2017-01-27,0.324347,0.2000581,0.3701176,0.0671695,0.0728087
2017-01-28,0.2140042,0.1224748,0.2055253,0.0236671,0.0474506
2017-01-29,0.1907521,0.1799622,0.3570978,0.032377,0.0399315
2017-01-30,0.2471014,0.1757091,0.2977575,0.0406748,0.0564504
2017-01-31,0.1454658,0.1803025,0.2922707,0.0413524,0.0723621
2017-02-01,0.2479096,0.1906726,0.3825227,0.060581,0.0632181
2017-02-02,0.2773816,0.3342175,0.3681251,0.0740645,0.072686
2017-02-03,0.325142,0.4037012,0.4364974,0.1012684,0.0991584
2017-02-04,0.4294749,0.480257,0.4086587,0.1143542,0.115973
2017-02-05,0.4531381,0.6013455,0.7112075,0.1403631,0.0963979
2017-02-06,0.5363294,0.7160357,0.5914053,0.172292,0.1233919
2017-02-07,0.600851,0.620553,0.5777144,0.17522,0.1811948
2017-02-08,0.5709632,0.7283912,0.6950941,0.1696018,0.1686067
2017-02-09,0.6326618,0.873356,0.6742775,0.2475333,0.1611542
2017-02-10,0.7110542,0.8693841,0.7732127,0.2686052,0.1871678
2017-02-11,0.6586053,0.9105567,0.5660767,0.2348076,0.2461323
2017-02-12,0.690669,0.8231146,0.8371533,0.2347427,0.1167575
2017-02-13,0.7074361,0.9747015,0.7737608,0.266869,0.1788545
2017-02-14,0.7686918,0.9774603,0.7897643,0.2754283,0.1746625
2017-02-15,0.8411908,1.070273,0.8294753,0.2695474,0.1591782
2017-02-16,0.7230323,0.9067734,0.7670925,0.2592242,0.157774
2017-02-17,0.8798576,0.9455582,0.9461364,0.3229592,0.2328491
2017-02-18,0.8403888,1.0442355,0.750585,0.2964944,0.1748915
2017-02-19,0.7552526,0.8683732,0.8285386,0.2774014,0.1434509
2017-02-20,0.7802428,1.0204701,0.8687695,0.3201601,0.2169422
2017-02-21,0.9202308,0.9973364,0.7507747,0.2683032,0.1761224
2017-02-22,0.8885474,1.1020026,0.8101724,0.2981088,0.2376531
2017-02-23,0.8923412,0.9810058,0.8657958,0.2873753,0.1910085
2017-02-24,0.9514309,1.0510253,0.9256051,0.356635,0.2910963
2017-02-25,0.8169463,1.1035335,0.8460334,0.3126125,0.1936419
2017-02-26,0.8165966,0.9409013,0.8096995,0.2773909,0.1557436
2017-02-27,0.8819321,1.0244837,0.8387975,0.3393189,0.1895228
2017-02-28,0.826915,1.0923072,0.750946,0.2864158,0.1721803
