date,10409,10366,176562,10363,10473
2017-03-01,0.8496032,0.9497081,0.7464476,0.3483934,0.2021426
2017-03-02,0.857065,1.1402358,0.786299,0.3250004,0.2144685
2017-03-03,1.0120393,1.097244,0.8505337,0.3110437,0.1339411
2017-03-04,0.8422428,1.1977932,0.6953408,0.2841178,0.1976841
2017-03-05,0.755471,0.9758215,0.8897218,0.2383686,0.1660953
2017-03-06,0.8678279,1.0597306,0.8622882,0.2494831,0.0912488
2017-03-07,0.9339405,0.9083576,0.9471048,0.279652,0.1195079
2017-03-08,0.9470658,0.9475835,0.8750176,0.2763921,0.1340734
2017-03-09,0.7911306,1.0324691,0.8825884,0.2211376,0.1829537
2017-03-10,0.9405853,1.0262759,0.8423793,0.3259105,0.1479158
2017-03-11,0.9668446,1.1280028,0.6987331,0.2833182,0.1551519
2017-03-12,0.7981535,1.0462504,0.8980256,0.2780797,0.1253386
2017-03-13,0.9038555,1.2328482,0.8366232,0.3058497,0.1019074
2017-03-14,0.8457396,1.101979,0.7677355,0.2513886,0.101932
2017-03-15,1.0473549,1.1235524,0.7929003,0.2446937,0.1438571
2017-03-16,0.8634244,1.0557191,0.7773335,0.2191225,0.1336078
2017-03-17,0.943994,1.1861993,0.8503071,0.2577614,0.1429984
2017-03-18,0.833695,1.1500479,0.8214125,0.2747472,0.1611234
2017-03-19,0.7127936,0.8099089,0.8259642,0.2034824,0.0757825
2017-03-20,0.9598733,1.1315836,0.8854932,0.3176131,0.1348776
2017-03-21,0.9345847,1.2732421,0.922032,0.2726948,0.0902647
2017-03-22,0.9443416,1.0455461,0.7826118,0.3010589,0.1270494
2017-03-23,1.0474135,1.1139819,0.7427389,0.2724542,0.1807897
2017-03-24,0.9445873,1.2188435,0.947437,0.2669366,0.1077857
2017-03-25,0.964575,1.0217609,0.8012314,0.2369354,0.1440637
2017-03-26,0.8097126,1.003454,0.786201,0.2066238,0.1116317
2017-03-27,0.9455337,1.1588375,0.7752381,0.2834102,0.109397
2017-03-28,0.8015552,1.2798002,0.847404,0.2194945,0.1105343
2017-03-29,0.9718487,1.1612592,0.8704674,0.2759132,0.0946073
2017-03-30,1.0279429,1.156906,0.8758773,0.2101248,0.1009755
2017-03-31,0.8965901,1.1342306,0.9516595,0.2608195,0.1418836
2017-04-01,1.3339632,1.3205875,1.1096615,0.2347928,0.325675
2017-04-02,1.0949492,1.2947174,1.0321315,0.220213,0.205406
2017-04-03,0.7653451,0.9853224,0.6904896,0.2128987,0.1747318
2017-04-04,0.5850265,0.7966678,0.7002081,0.1964421,0.1600623
2017-04-05,0.7736011,1.0729982,0.7816297,0.2453629,0.1684888
2017-04-06,0.8438638,1.0560189,0.787831,0.2172702,0.1821433
2017-04-07,0.9190243,1.043138,0.9535094,0.2859041,0.2990949
2017-04-08,0.9343577,1.184097,0.8189167,0.2789184,0.254525
2017-04-09,0.844731,1.0525862,0.9396496,0.2811499,0.2079645
2017-04-10,0.9707106,1.1249886,0.8830377,0.1922214,0.2214019
2017-04-11,0.9140698,1.2371576,0.9515103,0.2098266,0.3200482
2017-04-12,1.0239583,1.2812503,0.85905,0.3215376,0.2662436
2017-04-13,0.9006675,1.1883063,0.8775356,0.3194009,0.2498386
2017-04-14,0.8532725,1.1483331,0.9544445,0.3850309,0.2421286
2017-04-15,0.9233575,1.1140604,0.8876909,0.3665328,0.2596616
2017-04-16,0.7685413,1.0112774,1.0028134,0.3274667,0.2323534
2017-04-17,1.067861,1.3000314,0.9688777,0.3888073,0.2428526
2017-04-18,1.0314598,1.3029958,0.9931105,0.3543846,0.2158389
2017-04-19,0.9908566,1.3535983,0.9453149,0.3904285,0.327523
2017-04-20,1.0760653,1.3260198,0.9725317,0.4178625,0.2575598
2017-04-21,1.0547071,1.2018725,1.0407898,0.3777251,0.2077991
2017-04-22,0.9479249,1.167483,0.8488482,0.3910594,0.2597088
2017-04-23,0.8314271,1.1913602,0.9452276,0.3065418,0.2394254
2017-04-24,1.0101572,1.3544629,0.9279197,0.4014737,0.2872198
2017-04-25,0.9783645,1.2934334,0.8645262,0.3577782,0.2792972
2017-04-26,0.92446,1.1639955,1.0762201,0.3679527,0.2622421
2017-04-27,1.0399185,1.1875674,0.9720232,0.383999,0.2341316
2017-04-28,1.1442232,1.5217412,1.2088903,0.4348258,0.3271287
2017-04-29,1.113573,1.4133165,1.0407065,0.3701633,0.3695069
2017-04-30,0.8345594,1.1271572,0.9591898,0.3734532,0.281039
2017-05-01,0.7063721,1.0605577,0.7060251,0.2323492,0.205857
2017-05-02,0.8591163,1.3094785,0.8735527,0.3219666,0.2817336
2017-05-03,1.0740672,1.2829889,0.9027501,0.3596771,0.282836
2017-05-04,0.9131706,1.2371151,0.9105204,0.3569145,0.2352729
2017-05-05,1.0335734,1.2917687,0.9536491,0.3915887,0.2517995
2017-05-06,0.9150633,1.4199148,0.9811147,0.425005,0.3301079
2017-05-07,0.9001284,1.1935055,0.9864723,0.3836831,0.2510103
2017-05-08,0.9995679,1.2636015,0.961858,0.3650039,0.2809579
2017-05-09,1.1386489,1.2976317,0.8713546,0.4146045,0.3175429
2017-05-10,1.0019042,1.3026696,0.9747099,0.3621816,0.2818838
2017-05-11,1.0861721,1.3008824,1.0478439,0.4137341,0.3041887
2017-05-12,1.1776807,1.4256576,1.0763577,0.4303462,0.3242514
2017-05-13,1.1264224,1.3435719,0.918033,0.4056844,0.3243197
2017-05-14,0.9892917,1.1233054,0.9047065,0.371884,0.2955411
2017-05-15,1.0526246,1.2085601,0.8833425,0.4056308,0.2861782
2017-05-16,1.0474868,1.2860631,1.0266054,0.4531527,0.3366593
2017-05-17,0.9968602,1.3410729,0.9320645,0.4156657,0.4074557
2017-05-18,0.9442938,1.3206257,0.9771083,0.3075798,0.2994276
2017-05-19,1.051744,1.3253405,0.8668415,0.3925643,0.2912048
2017-05-20,0.9669984,1.2705051,0.8571568,0.3788362,0.3214371
2017-05-21,0.8821802,1.1801144,0.838883,0.3158868,0.2858
2017-05-22,1.0510509,1.2544138,1.0195146,0.3502177,0.2998278
2017-05-23,1.050979,1.2047973,0.9056906,0.4745764,0.3099302
2017-05-24,0.9796674,1.1850737,0.9286214,0.3383455,0.2839501
2017-05-25,1.0804361,1.4800181,1.0340572,0.4011189,0.4170575
2017-05-26,1.0366739,1.3984759,0.9304905,0.4099974,0.2927424
2017-05-27,1.283932,1.5969356,1.0710534,0.5009207,0.3172896
2017-05-28,1.0519076,1.5462663,1.1110418,0.4521128,0.3697361
2017-05-29,0.9108873,1.188411,0.6543391,0.3162837,0.2588075
2017-05-30,0.6381732,0.8725673,0.6516855,0.2528761,0.2453956
2017-05-31,0.9887545,1.2867408,0.8626579,0.4043894,0.2458974
2017-06-01,1.0244552,1.4380303,0.8983487,0.441267,0.3255592
2017-06-02,1.1159984,1.328286,0.9855678,0.3869324,0.3729678
2017-06-03,0.9841457,1.4403088,0.9594957,0.4421706,0.3647079
2017-06-04,0.8738286,1.1321015,0.9836386,0.4379811,0.3411804
2017-06-05,1.1873425,1.5419592,0.991165,0.4575136,0.3737333
2017-06-06,1.0772428,1.4900549,1.0460521,0.5195819,0.3606256
2017-06-07,1.1894065,1.4182067,1.0163827,0.4905861,0.3985511
2017-06-08,1.2033448,1.2698843,0.925734,0.4777488,0.375939
2017-06-09,1.1600091,1.3762212,1.0573188,0.3915922,0.3321748
2017-06-10,1.1670974,1.4347527,0.9549317,0.4037525,0.3879773
2017-06-11,0.9163676,1.3828913,0.9579157,0.278663,0.3566253
2017-06-12,1.0271084,1.3457058,0.9007,0.422844,0.3536085
2017-06-13,0.9862524,1.1701992,0.8950933,0.3710436,0.3340973
2017-06-14,1.0299558,1.3569159,0.9047318,0.3700249,0.3396988
2017-06-15,1.2135483,1.4850159,0.9500998,0.4145293,0.3380993
2017-06-16,1.0884883,1.3203228,0.9418041,0.3868995,0.3683942
2017-06-17,0.937061,1.3109431,0.7831458,0.3769035,0.2797645
2017-06-18,1.04381,1.1888966,0.8743217,0.2825433,0.334171
2017-06-19,1.1147664,1.3847142,0.9025823,0.3827376,0.3462944
2017-06-20,1.169395,1.3492483,0.9909265,0.3636901,0.3362226
2017-06-21,1.1285453,1.3766998,0.9351003,0.4254557,0.334238
2017-06-22,1.1071114,1.4489694,0.9461856,0.4142231,0.329007
2017-06-23,1.1574916,1.4244685,0.9401625,0.4207515,0.3149513
2017-06-24,1.1507426,1.4716309,1.0365495,0.3905808,0.3572854
2017-06-25,0.9070677,1.2884872,0.8883709,0.3414575,0.3250061
2017-06-26,1.0822289,1.4596044,0.9709296,0.472202,0.3934402
2017-06-27,1.2422871,1.4367266,0.8964534,0.4886266,0.3556409
2017-06-28,1.1634053,1.5548192,0.9320333,0.4594928,0.3185841
2017-06-29,1.1627721,1.5510715,0.9311056,0.4248145,0.3818726
2017-06-30,1.2192069,1.5643607,0.9786596,0.4882617,0.4076703
2017-07-01,1.0825596,1.4879881,0.84204,0.5328954,0.2390609
2017-07-02,0.8850726,1.1201007,0.8312849,0.4020498,0.1791612
2017-07-03,1.0475096,1.2400103,0.8749335,0.4076305,0.176633
2017-07-04,1.1271962,1.2762563,0.8650148,0.4515908,0.1962214
2017-07-05,1.1864936,1.3303037,0.8568376,0.5189872,0.1936327
2017-07-06,1.1591005,1.3695918,0.8040092,0.4255096,0.1715032
2017-07-07,1.1793678,1.3780124,0.998285,0.5302208,0.1906334
2017-07-08,1.075056,1.2797982,0.7950038,0.4500874,0.149467
2017-07-09,0.9012316,1.3106645,0.9097369,0.3960959,0.1823125
2017-07-10,1.1462716,1.5553874,0.8466376,0.4220757,0.1438812
2017-07-11,1.0999708,1.3993275,0.8140075,0.4957601,0.1523828
2017-07-12,1.1426385,1.5507893,0.9108922,0.4292901,0.1559841
2017-07-13,1.1052972,1.5191785,0.951543,0.4300979,0.1620508
2017-07-14,1.1067592,1.5050188,0.9053546,0.4305549,0.1732829
2017-07-15,1.1200611,1.400779,0.9441533,0.4614869,0.1583353
2017-07-16,0.8920502,1.368526,0.84747,0.4085055,0.1370946
2017-07-17,0.9860937,1.2370456,0.7778066,0.453262,0.1297097
2017-07-18,1.0697912,1.3163959,0.8864959,0.4081479,0.1195753
2017-07-19,1.1706579,1.46115,0.857286,0.4082128,0.1470997
2017-07-20,1.1590466,1.538065,0.9385623,0.4307751,0.167118
2017-07-21,1.2976998,1.6095316,1.0124404,0.4801623,0.1924083
2017-07-22,1.1542427,1.5937961,0.8310777,0.4745793,0.1414073
2017-07-23,0.8096116,1.0877711,0.7837723,0.3067178,0.1337829
2017-07-24,1.0605613,1.3503979,0.8024193,0.4314969,0.2041272
2017-07-25,1.1435825,1.4568393,0.8414247,0.4731825,0.2177276
2017-07-26,1.1519187,1.4685549,0.83595,0.4831209,0.1873717
2017-07-27,1.2117207,1.4114052,0.9075113,0.4456014,0.2066956
2017-07-28,1.2624524,1.5570032,0.9997391,0.5419615,0.2381157
2017-07-29,1.1289563,1.6518526,0.8950891,0.5218845,0.194082
2017-07-30,0.978601,1.5503403,0.851308,0.4367585,0.1470014
2017-07-31,1.2373773,1.5333298,0.916441,0.4810315,0.2278017
2017-08-01,1.0972072,1.6481895,0.9242392,0.527689,0.2079749
2017-08-02,1.1543234,1.480017,0.9263675,0.4590258,0.1839731
2017-08-03,1.1595971,1.477657,0.9019499,0.430026,0.1835717
2017-08-04,1.2915941,1.5299053,1.0259678,0.5345421,0.2348946
2017-08-05,1.1620521,1.533034,0.8977398,0.3803102,0.2173123
2017-08-06,0.9909079,1.4448651,0.810215,0.3963979,0.1618056
2017-08-07,1.1769019,1.4643746,0.9951091,0.5008358,0.2151136
2017-08-08,1.1985021,1.4996625,0.8968763,0.5197132,0.1910346
2017-08-09,1.2687254,1.4846754,0.9331847,0.4706484,0.1873147
2017-08-10,1.0727288,1.4766188,1.003104,0.4508362,0.1771413
2017-08-11,1.3187439,1.5247595,0.929934,0.5084756,0.2256282
2017-08-12,1.1934184,1.6462265,0.9132979,0.5686539,0.1809558
2017-08-13,1.1107088,1.4918227,0.9065847,0.4015033,0.2204188
2017-08-14,1.0893791,1.6211466,0.9992705,0.4695582,0.2118869
2017-08-15,1.1892126,1.7358661,1.0391775,0.4510698,0.1886978
2017-08-16,1.2956462,1.6515766,0.9722709,0.4018841,0.1766577
2017-08-17,1.2354015,1.5589915,0.9957519,0.4433593,0.2011432
2017-08-18,1.3277754,1.6101216,1.0193581,0.464569,0.1910134
2017-08-19,1.2397709,1.65247,0.9726864,0.6638813,0.2315242
2017-08-20,1.0396701,1.5414456,0.9063149,0.3348646,0.2127283
2017-08-21,1.323912,1.5820186,0.9528104,0.5850451,0.2325248
2017-08-22,1.3815122,1.4908302,1.0182974,0.5375304,0.1578864
2017-08-23,0.9292084,1.1586627,0.7113152,0.325841,0.1644911
2017-08-24,1.3834968,1.453979,1.1370715,0.4702205,0.2287528
2017-08-25,1.3753126,1.6588823,0.9720526,0.4987569,0.2492192
2017-08-26,1.2242818,1.5128916,0.9110265,0.5078105,0.1819216
2017-08-27,0.8295722,0.9906466,0.7636134,0.279128,0.1343548
2017-08-28,1.3772719,1.4676895,0.9117503,0.4665202,0.205274
2017-08-29,1.3656219,1.5733275,1.0306128,0.4660211,0.2083243
2017-08-30,1.2538849,1.6344512,0.948279,0.5001057,0.1987379
2017-08-31,1.4148584,1.6261445,1.0189213,0.5160679,0.2348969
2017-09-01,1.5603566,1.515813,1.0305404,0.5220627,0.238136
2017-09-02,1.193248,1.5179309,0.9071581,0.5666477,0.2016653
2017-09-03,1.0194472,1.3670575,0.8320787,0.4359002,0.17272
2017-09-04,1.1515852,1.4217133,0.8451215,0.4483564,0.1840634
2017-09-05,1.1849809,1.3725717,0.8871049,0.4527929,0.1650418
2017-09-06,1.2244385,1.5518563,1.0048597,0.4938874,0.2096922
2017-09-07,1.1148988,1.4769527,0.8616882,0.4147663,0.1878074
2017-09-08,1.4453906,1.3887594,1.1066751,0.4720764,0.1569132
2017-09-09,1.2974802,1.71124,0.9074138,0.4554866,0.1536817
2017-09-10,1.0381188,1.4226146,0.8156382,0.4576834,0.1807581
2017-09-11,1.2938718,1.5627476,0.9863488,0.4827011,0.2546019
2017-09-12,1.2679884,1.5761282,0.9989753,0.4909011,0.1854959
2017-09-13,1.2887326,1.57511,0.9130349,0.5275456,0.1937226
2017-09-14,1.3150037,1.7046971,0.8638689,0.4844484,0.228677
2017-09-15,1.4012823,1.5581126,1.0160668,0.5458737,0.2332684
2017-09-16,1.3125405,1.6061811,0.8720279,0.5120884,0.2568123
2017-09-17,1.285774,1.5020641,0.960578,0.4527041,0.2192614
2017-09-18,1.2570374,1.512822,1.012938,0.4508279,0.2249911
2017-09-19,1.3775035,1.4691541,0.8762033,0.440613,0.2133478
2017-09-20,1.4020948,1.5307152,1.0645342,0.4758252,0.1980663
2017-09-21,1.3509951,1.4223972,0.9797072,0.5110965,0.2324273
2017-09-22,1.5364703,1.6766389,0.9419329,0.5106584,0.2217449
2017-09-23,1.4681991,1.5765215,0.9062885,0.6537582,0.2712606
2017-09-24,1.2174761,1.4922045,1.033553,0.5079745,0.1895988
2017-09-25,1.5350737,1.5600149,1.0007389,0.5971169,0.2332231
2017-09-26,1.4138964,1.5124789,0.9729935,0.4790281,0.2406664
2017-09-27,1.6556935,1.5794593,1.0302464,0.5412173,0.2726617
2017-09-28,1.6991256,1.6842626,1.1529146,0.5925672,0.2678128
2017-09-29,2.0766558,2.0088799,1.4811557,0.7308164,0.3173761
2017-09-30,2.1925114,2.0852111,1.5369183,0.7053369,0.3458785
2017-10-01,1.4073704,1.5192167,1.0425744,0.5426198,0.228475
2017-10-02,1.1466747,1.0495211,0.6726465,0.3170117,0.1773835
2017-10-03,0.9888383,0.8596861,0.64288,0.246364,0.1278819
2017-10-04,0.7632693,0.7220055,0.5065607,0.2456129,0.1310457
2017-10-05,0.7430258,0.9076227,0.6099632,0.295548,0.1237978
2017-10-06,0.8813793,1.0673016,0.7505194,0.3684823,0.1838035
2017-10-07,0.9137148,1.266607,0.8422704,0.407963,0.1899415
2017-10-08,0.9482849,1.2567508,0.9696073,0.4143976,0.2249974
2017-10-09,1.1874757,1.4731923,0.904002,0.4500933,0.2887549
2017-10-10,1.3615383,1.3171363,0.8818376,0.4477783,0.2236513
2017-10-11,1.5181209,1.4599063,1.0194141,0.5508833,0.1819202
2017-10-12,1.3343568,1.489232,0.9357712,0.544527,0.2117523
2017-10-13,1.5652164,1.5608438,1.1132754,0.6376345,0.1854351
2017-10-14,1.3512822,1.4464486,0.8941465,0.4426177,0.2052718
2017-10-15,1.057187,1.2070679,0.8219163,0.3576846,0.2096376
2017-10-16,1.5756026,1.4265513,0.973386,0.4463313,0.209198
2017-10-17,1.5283606,1.3719542,1.0169685,0.5026436,0.1825667
2017-10-18,1.4157944,1.3611429,0.9606013,0.5342858,0.2205044
2017-10-19,1.3065998,1.3809131,0.9877078,0.4812275,0.2082539
2017-10-20,1.299811,1.2039305,0.9664133,0.5287613,0.1875042
2017-10-21,1.3217735,1.3582873,1.0936031,0.5172398,0.2172675
2017-10-22,1.2047119,1.4102309,1.0001475,0.4605474,0.2065698
2017-10-23,1.2251041,1.2747376,0.9231934,0.4651982,0.2066962
2017-10-24,1.1824413,1.2167922,0.8239017,0.5105772,0.2085946
2017-10-25,1.2929353,1.2402316,0.9184739,0.5947743,0.2191138
2017-10-26,1.3090395,1.4655072,0.9807286,0.5189856,0.2522999
2017-10-27,1.4429675,1.2920925,1.1201755,0.522473,0.2551896
2017-10-28,1.3298545,1.3678818,0.9670726,0.6267283,0.224848
2017-10-29,1.1998924,1.3360252,0.9904645,0.4886292,0.1754199
2017-10-30,1.3610469,1.2783779,0.9775109,0.5962493,0.2176458
2017-10-31,1.3107835,1.3176404,0.9985486,0.5476687,0.2534036
2017-11-01,1.3314603,1.3621306,0.952942,0.550259,0.2424491
2017-11-02,1.4244037,1.6078676,1.0293491,0.5736968,0.2523212
2017-11-03,1.4488742,1.334217,0.9645081,0.5253874,0.1837091
2017-11-04,1.2233781,1.4924823,1.0453539,0.5619131,0.2228525
2017-11-05,1.1270872,1.4731493,1.0159143,0.5647695,0.211206
2017-11-06,1.2486155,1.3719379,1.0522926,0.5390454,0.2554493
2017-11-07,1.2092092,1.3032883,0.9535929,0.5111123,0.2522347
2017-11-08,1.3432185,1.4134563,0.9471969,0.5813138,0.2463217
2017-11-09,1.3491469,1.3989484,1.0443608,0.5173318,0.2538593
2017-11-10,1.5310155,1.5424249,1.0649476,0.5720928,0.2971442
2017-11-11,1.2672362,1.6152813,0.9647293,0.5479563,0.3569173
2017-11-12,1.2383834,1.5008581,1.0647822,0.5619915,0.2227004
2017-11-13,1.2818668,1.3680039,0.9921839,0.4765254,0.2157284
2017-11-14,1.4888069,1.3662904,0.9757511,0.5598384,0.2059992
2017-11-15,1.3577004,1.675618,1.1754697,0.5339206,0.3244818
2017-11-16,1.5259551,1.814257,1.1783358,0.6284169,0.2977355
2017-11-17,1.4852288,1.6104001,1.1154679,0.6379489,0.2612565
2017-11-18,1.2204362,1.6887265,1.1800694,0.7701781,0.2694761
2017-11-19,1.2191487,1.6948988,1.0220401,0.5092096,0.2347464
2017-11-20,1.2935441,1.5564503,1.06721,0.5770405,0.2680073
2017-11-21,1.2542084,1.7195403,1.0367941,0.661771,0.3119404
2017-11-22,1.411379,1.7667522,0.9804851,0.6393317,0.2410732
2017-11-23,1.3033656,1.6577309,1.0664542,0.5803147,0.2708473
2017-11-24,1.5426415,1.6062772,1.0760416,0.6227886,0.321473
2017-11-25,1.3425846,1.584732,1.1202767,0.5874756,0.3094841
2017-11-26,1.2482333,1.7296415,1.0726138,0.5474127,0.283389
2017-11-27,1.3311167,1.5587493,1.0115958,0.5840504,0.2530245
2017-11-28,1.3346344,1.7179114,0.9449944,0.6125386,0.2100147
2017-11-29,1.4267257,1.6356511,1.0132671,0.5230245,0.2752761
